predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,finance,office,social,travel,gsm,amusement,system
2014-04-13,AS14.01,2014-04-11-2014-04-12,8.0,0,1,7.125,-0.975,0.775,0.07611763177168934,0.12892161459006643,0.05747497106481481,0.0005445196759259259,0.0,0.004984021990740741,0.00022722800925925927,0.0,0.024089236111111113,0.024528454861111108
2014-04-14,AS14.01,2014-04-12-2014-04-13,7.2,1,0,7.625,-1.0,0.875,0.04313519521234445,0.0796097222232708,0.04451318287037036,0.0004769270833333334,0.0,0.0017299421296296299,2.9114583333333337e-05,0.0,0.014096493055555557,0.006378778935185184
2014-04-15,AS14.01,2014-04-13-2014-04-14,6.4,1,0,7.6,-1.225,0.8,0.048954321712127456,0.11568980901881502,0.04388355902777779,0.0009938425925925928,0.0,0.017109299768518518,0.000168425925925926,0.09090909090909093,0.03770224537037037,0.013860011574074075
2014-04-16,AS14.01,2014-04-14-2014-04-15,7.2,1,0,6.800000000000001,-0.6,0.7,0.08699973362530472,0.18270064234733585,0.07355622106481483,0.0005923958333333334,0.0,0.042535850694444446,0.00021682291666666676,0.5,0.041724988425925924,0.022128148148148143
2014-04-26,AS14.01,2014-04-24-2014-04-25,7.6,0,1,7.4,-0.30000000000000004,0.9,0.07998202591543087,0.20868298611017297,0.09821340856481484,0.0013368518518518519,0.0,0.02845040509259259,0.0006626157407407407,0.18181818181818182,0.029605364583333325,0.01937531828703703
2014-04-27,AS14.01,2014-04-25-2014-04-26,7.5,0,1,7.4,-0.2,0.9,0.16165491763053114,0.17046273726280087,0.05698495949074074,0.0002797337962962963,0.0,0.02659763310185185,0.003090792824074075,0.45454545454545453,0.004492986111111111,0.013575630787037034
2014-04-28,AS14.01,2014-04-26-2014-04-27,7.6,1,0,7.55,-0.1,1.0,0.12236384771159928,0.1225843807834166,0.0289314525462963,0.0001577951388888889,0.0,0.013864855324074074,0.0027243807870370377,0.3181818181818182,0.00946630208333333,0.01465239583333333
2014-04-29,AS14.01,2014-04-27-2014-04-28,7.0,1,0,7.55,-0.4,0.9,0.025077123168681298,0.09553467592431439,0.04125503472222223,0.0026924363425925926,0.0,0.014186359953703704,0.0,0.09090909090909093,0.017700572916666664,0.017614849537037035
2014-04-30,AS14.01,2014-04-28-2014-04-29,7.8,1,0,7.3,-0.525,0.9,0.06121678553395169,0.10810834490038732,0.049375098379629626,0.0026924363425925926,0.0,0.01640866898148148,0.00024295138888888888,0.09090909090909093,0.01993215277777778,0.042780920138888894
2014-05-01,AS14.01,2014-04-29-2014-04-30,8.0,1,0,7.4,-0.325,0.875,0.12690485378512584,0.09866259836902223,0.042738790509259245,0.0021702662037037038,0.0,0.0028972858796296294,0.0018216435185185184,0.04545454545454546,0.013892939814814816,0.038527818287037045
2014-05-02,AS14.01,2014-04-30-2014-05-01,7.6,0,1,7.9,-0.4,0.875,0.09405836359420212,0.14289674188389825,0.06795155092592593,0.009815543981481479,0.00016260416666666672,0.028982106481481484,0.0015786921296296295,0.5454545454545454,0.005646574074074075,0.017956828703703707
2014-05-03,AS14.01,2014-05-01-2014-05-02,8.0,0,1,7.8,-0.30000000000000004,1.0,0.057203143722216354,0.1771149942085699,0.09327157407407408,0.01383594907407407,0.00016260416666666672,0.03292944444444445,0.0,0.5,0.004767094907407409,0.017084496527777777
2014-05-04,AS14.01,2014-05-02-2014-05-03,8.0,0,1,7.8,-0.2,1.0,0.07454095209597386,0.13469071181422032,0.07213943287037035,0.007905445601851852,0.0,0.005653171296296299,0.0008311979166666668,0.04545454545454546,0.018025682870370378,0.009753362268518515
