predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,social,travel,gsm,amusement,system
2014-04-18,AS14.07,2014-04-15-2014-04-17,5.2,0,1,4.8500000000000005,-1.0666666666666667,0.033333333333333326,0.08122340815181155,0.09853159336304222,0.05871864197530865,0.013284459876543211,0.00012829475308641974,0.21568627450980393,0.011120038580246914,0.01409611882716049
2014-04-19,AS14.07,2014-04-16-2014-04-18,7.0,0,1,4.583333333333333,-1.1500000000000001,-0.26666666666666666,0.09043900053121606,0.09019798997007768,0.05125513117283952,0.010119915123456792,0.00012829475308641974,0.27450980392156865,0.010242631172839503,0.015820567129629624
2014-04-20,AS14.07,2014-04-17-2014-04-19,3.0,0,1,5.333333333333333,-0.65,-0.01666666666666668,0.05616215061696747,0.06337559799629229,0.03300882330246913,0.0076863233024691375,0.0,0.07843137254901962,0.0107770524691358,0.009134922839506175
2014-04-21,AS14.07,2014-04-18-2014-04-20,6.6,1,0,5.066666666666666,-0.9166666666666666,-0.21666666666666667,0.04573371370547973,0.059145675161738444,0.025934266975308647,0.0072502237654321,0.0,0.05882352941176471,0.004482615740740741,0.004727075617283951
2014-04-22,AS14.07,2014-04-19-2014-04-21,6.0,1,0,5.533333333333334,-0.7166666666666667,0.18333333333333335,0.050572164831156556,0.06937761959930261,0.033488969907407413,0.014916975308641977,0.0028356172839506173,0.0,0.010153742283950617,0.005329212962962965
2014-04-23,AS14.07,2014-04-20-2014-04-22,6.0,1,0,5.2,-0.8666666666666667,0.0666666666666667,0.07986040195581731,0.08348933641649325,0.03983801697530866,0.013889683641975308,0.0028356172839506173,0.039215686274509796,0.015987932098765433,0.008548568672839508
2014-04-24,AS14.07,2014-04-21-2014-04-23,5.6,1,0,6.2,-0.4222222222222222,0.4000000000000001,0.07604972894394108,0.10304804011719466,0.06184234567901239,0.016008167438271607,0.0031493209876543213,0.1372549019607843,0.01783858410493827,0.013780165895061735
2014-04-25,AS14.07,2014-04-22-2014-04-24,3.333333333333333,0,1,5.866666666666667,-0.48888888888888893,0.26666666666666666,0.10811660987445836,0.07972618055380422,0.05429841435185188,0.006683854166666666,0.0003137037037037038,0.2156862745098039,0.008273626543209877,0.011407523148148151
2014-04-26,AS14.07,2014-04-23-2014-04-25,5.4,0,1,4.977777777777778,-0.3111111111111111,-0.08888888888888886,0.10313377143256819,0.07870373071067863,0.05172744212962965,0.009574413580246912,0.0003137037037037038,0.29411764705882354,0.007246064814814814,0.01054823688271605
2014-04-27,AS14.07,2014-04-24-2014-04-26,6.0,0,1,4.777777777777778,-0.22222222222222224,-0.15555555555555553,0.08431450561585985,0.06269697917372359,0.04023117669753087,0.007799429012345677,0.0,0.19607843137254902,0.006599614197530864,0.00832364197530864
2014-04-28,AS14.07,2014-04-25-2014-04-27,6.75,1,0,4.911111111111111,-0.22222222222222224,-0.15555555555555556,0.036121719520163985,0.08643820989095136,0.04544230324074074,0.014043753858024687,0.0,0.1568627450980392,0.008303958333333333,0.008879490740740742
2014-04-29,AS14.07,2014-04-26-2014-04-28,5.0,1,0,6.05,-0.25,0.31666666666666665,0.042271054254057555,0.12082497302028868,0.0656613888888889,0.017023780864197525,3.873456790123456e-06,0.27450980392156865,0.007571801697530865,0.01887005401234568
2014-04-30,AS14.07,2014-04-27-2014-04-29,5.0,1,0,5.916666666666667,-0.7833333333333333,0.3833333333333333,0.08084522378827355,0.11702799384792645,0.07092121527777778,0.016765219907407404,3.873456790123456e-06,0.4705882352941177,0.009962503858024692,0.02626716820987655
2014-05-01,AS14.07,2014-04-28-2014-04-30,5.0,1,0,5.583333333333333,-1.25,0.4166666666666667,0.0844252791189733,0.10881150464768767,0.09180145447530863,0.011308375771604937,3.873456790123456e-06,0.43137254901960786,0.013801743827160496,0.02898964467592593
2014-05-02,AS14.07,2014-04-29-2014-05-01,6.2,0,1,5.0,-1.888888888888889,0.05555555555555556,0.08745689777502501,0.07441442130432456,0.0794821334876543,0.008132816358024693,0.0,0.19607843137254902,0.010861346450617286,0.01762616473765433
2014-05-03,AS14.07,2014-04-30-2014-05-02,5.666666666666668,0,1,5.3999999999999995,-1.4222222222222223,0.25555555555555554,0.062279029284619425,0.07175873071323209,0.07919502314814815,0.007963387345679014,0.0,0.0,0.007855162037037037,0.014415126929012345
2014-05-04,AS14.07,2014-05-01-2014-05-03,8.0,0,1,5.622222222222223,-0.9777777777777777,0.08888888888888889,0.07946120449406002,0.050926022375071496,0.0405083449074074,0.009711705246913581,0.0,0.019607843137254905,0.0034827893518518515,0.01052864583333333
